handle,rating_at_submission,problem_rating,rating_gap,topic_complexity,attempts,mastered
jiangly,3616,2400,1216,5,1,1
jiangly,3616,2900,716,5,1,1
jiangly,3616,3300,316,5,4,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,1000,2616,1,1,1
jiangly,3616,1300,2316,2,1,1
jiangly,3616,1800,1816,3,1,1
jiangly,3616,2100,1516,4,1,1
jiangly,3616,2500,1116,5,1,1
jiangly,3616,2900,716,5,1,1
jiangly,3616,2800,816,5,3,1
jiangly,3616,2200,1416,4,2,1
jiangly,3616,1800,1816,3,1,1
jiangly,3616,1500,2116,2,1,1
jiangly,3616,1100,2516,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,3000,616,5,1,1
jiangly,3616,2900,716,5,1,1
jiangly,3616,2900,716,5,1,1
jiangly,3616,2500,1116,5,1,1
jiangly,3616,2100,1516,4,1,1
jiangly,3616,1700,1916,3,1,1
jiangly,3616,1400,2216,2,1,1
jiangly,3616,1300,2316,2,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,900,2716,1,1,1
jiangly,3616,1200,2416,1,1,1
jiangly,3616,1500,2116,2,1,1
jiangly,3616,1900,1716,3,1,1
jiangly,3616,2100,1516,4,1,1
jiangly,3616,2800,816,5,1,1
jiangly,3616,3000,616,5,1,1
jiangly,3616,2600,1016,5,1,1
jiangly,3616,2700,916,5,1,1
jiangly,3616,1700,1916,3,2,1
jiangly,3616,2100,1516,4,1,1
jiangly,3616,1300,2316,2,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,1100,2516,1,1,1
jiangly,3616,1300,2316,2,1,1
jiangly,3616,1500,2116,2,1,1
jiangly,3616,2000,1616,4,1,1
jiangly,3616,2300,1316,5,1,1
jiangly,3616,2900,716,5,1,1
jiangly,3616,3500,116,5,4,1
jiangly,3616,3100,516,5,1,1
jiangly,3616,2800,816,5,1,1
jiangly,3616,2300,1316,5,2,1
jiangly,3616,1700,1916,3,1,1
jiangly,3616,1500,2116,2,1,1
jiangly,3616,1000,2616,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,2900,716,5,4,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,900,2716,1,1,1
jiangly,3616,1000,2616,1,3,1
jiangly,3616,1200,2416,1,1,1
jiangly,3616,1800,1816,3,1,1
jiangly,3616,1900,1716,3,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,1000,2616,1,1,1
jiangly,3616,1300,2316,2,1,1
jiangly,3616,1800,1816,3,1,1
jiangly,3616,2200,1416,4,1,1
jiangly,3616,2400,1216,5,1,1
jiangly,3616,2700,916,5,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,1000,2616,1,2,1
jiangly,3616,1300,2316,2,1,1
jiangly,3616,1800,1816,3,1,1
jiangly,3616,2200,1416,4,1,1
jiangly,3616,2500,1116,5,1,1
jiangly,3616,2700,916,5,1,1
jiangly,3616,3100,516,5,2,1
jiangly,3616,2600,1016,5,1,1
jiangly,3616,1800,1816,3,1,1
jiangly,3616,2000,1616,4,1,1
jiangly,3616,1900,1716,3,1,1
jiangly,3616,1100,2516,1,1,1
jiangly,3616,2300,1316,5,1,1
jiangly,3616,900,2716,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,3500,116,5,1,1
jiangly,3616,3500,116,5,1,1
jiangly,3616,3300,316,5,1,1
jiangly,3616,2500,1116,5,1,1
jiangly,3616,2100,1516,4,2,1
jiangly,3616,2000,1616,4,1,1
jiangly,3616,1700,1916,3,2,1
jiangly,3616,1200,2416,1,1,1
jiangly,3616,2900,716,5,1,1
jiangly,3616,2300,1316,5,3,1
jiangly,3616,2300,1316,5,1,1
jiangly,3616,1200,2416,1,1,1
jiangly,3616,1200,2416,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,3000,616,5,2,1
jiangly,3616,2500,1116,5,1,1
jiangly,3616,1900,1716,3,1,1
jiangly,3616,1400,2216,2,3,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,900,2716,1,1,1
jiangly,3616,1400,2216,2,1,1
jiangly,3616,1000,2616,1,1,1
jiangly,3616,1600,2016,2,1,1
jiangly,3616,1700,1916,3,1,1
jiangly,3616,2100,1516,4,1,1
jiangly,3616,2600,1016,5,1,1
jiangly,3616,2000,1616,4,1,1
jiangly,3616,2400,1216,5,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,800,2816,1,1,1
jiangly,3616,1100,2516,1,1,1
jiangly,3616,1400,2216,2,1,1
jiangly,3616,1400,2216,2,1,1
jiangly,3616,1900,1716,3,1,1
jiangly,3616,2000,1616,4,1,1
Um_nik,3376,2200,1176,4,3,1
Um_nik,3376,1600,1776,2,2,1
Um_nik,3376,1100,2276,1,1,1
Um_nik,3376,2200,1176,4,1,1
Um_nik,3376,2200,1176,4,1,1
Um_nik,3376,2200,1176,4,1,0
Um_nik,3376,3100,276,5,1,1
Um_nik,3376,3500,-124,5,1,1
Um_nik,3376,2600,776,5,1,1
Um_nik,3376,2300,1076,5,1,1
Um_nik,3376,1800,1576,3,1,1
Um_nik,3376,1300,2076,2,1,1
Um_nik,3376,1900,1476,3,2,1
Um_nik,3376,2800,576,5,2,1
Um_nik,3376,2400,976,5,1,1
Um_nik,3376,1600,1776,2,2,1
Um_nik,3376,1400,1976,2,1,1
Um_nik,3376,900,2476,1,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,2500,876,5,1,1
Um_nik,3376,2100,1276,4,2,1
Um_nik,3376,1500,1876,2,1,1
Um_nik,3376,1700,1676,3,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,3000,376,5,1,1
Um_nik,3376,3500,-124,5,1,1
Um_nik,3376,2400,976,5,1,1
Um_nik,3376,2100,1276,4,2,1
Um_nik,3376,1200,2176,1,1,1
Um_nik,3376,1700,1676,3,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,800,2576,1,4,1
Um_nik,3376,2200,1176,4,1,1
Um_nik,3376,1800,1576,3,1,1
Um_nik,3376,1500,1876,2,1,1
Um_nik,3376,1100,2276,1,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,2900,476,5,2,1
Um_nik,3376,2500,876,5,1,1
Um_nik,3376,2900,476,5,1,1
Um_nik,3376,2100,1276,4,1,1
Um_nik,3376,1700,1676,3,1,1
Um_nik,3376,1400,1976,2,1,1
Um_nik,3376,1300,2076,2,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,3000,376,5,1,0
Um_nik,3376,2600,776,5,2,1
Um_nik,3376,2700,676,5,1,1
Um_nik,3376,2100,1276,4,1,1
Um_nik,3376,1700,1676,3,1,1
Um_nik,3376,1300,2076,2,1,1
Um_nik,3376,2400,976,5,1,1
Um_nik,3376,2200,1176,4,1,1
Um_nik,3376,1800,1576,3,1,1
Um_nik,3376,1300,2076,2,1,1
Um_nik,3376,1000,2376,1,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,2200,1176,4,1,1
Um_nik,3376,2500,876,5,1,1
Um_nik,3376,2700,676,5,1,1
Um_nik,3376,1800,1576,3,1,1
Um_nik,3376,1300,2076,2,1,1
Um_nik,3376,1000,2376,1,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,2200,1176,4,1,1
Um_nik,3376,1900,1476,3,1,1
Um_nik,3376,1500,1876,2,1,1
Um_nik,3376,1200,2176,1,1,1
Um_nik,3376,1100,2276,1,1,1
Um_nik,3376,900,2476,1,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,2600,776,5,1,1
Um_nik,3376,2000,1376,4,1,1
Um_nik,3376,1900,1476,3,1,1
Um_nik,3376,1400,1976,2,1,1
Um_nik,3376,1400,1976,2,1,1
Um_nik,3376,1100,2276,1,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,3100,276,5,2,1
Um_nik,3376,2100,1276,4,3,1
Um_nik,3376,2800,576,5,1,1
Um_nik,3376,1800,1576,3,1,1
Um_nik,3376,1400,1976,2,1,1
Um_nik,3376,1300,2076,2,1,1
Um_nik,3376,800,2576,1,1,1
Um_nik,3376,1000,2376,1,1,0
Um_nik,3376,2600,776,5,1,1
