time_limit_ms,memory_limit_mb,num_test_cases,avg_submission_time_s,acceptance_rate,num_hints,topic_complexity,avg_lines_of_code,difficulty
3000,256,48,7.462507468281888,0.2819717688670338,4,4,18,medium
500,256,42,20.104878569880057,0.11379629430937158,2,5,42,hard
500,128,24,40.13264103175713,0.5363202448485344,1,1,51,medium
3000,512,27,22.34836065156092,0.23192957662508004,1,5,37,hard
500,256,49,1.0,0.16929687591982026,4,3,47,hard
3000,128,20,60.874205614085355,0.4200209815779145,4,2,33,hard
500,256,46,2.006217975153973,0.36516226227486215,4,3,61,medium
1000,256,12,93.58753721124998,0.16524252535514683,2,2,9,easy
500,128,25,1.0,0.5475193347230222,1,5,64,hard
3000,512,5,35.56930021382639,0.10887017715003354,3,4,74,medium
3000,512,12,2.573504202087886,0.5284830259016331,2,5,6,hard
3000,128,33,72.46474671367561,0.38894498090442337,0,1,74,easy
3000,512,36,18.732891638494046,0.354657312574364,4,5,47,medium
3000,128,42,4.438430863853376,0.19326148541201535,1,2,8,medium
2000,128,9,12.502563512977888,0.5000747978686201,2,3,60,medium
2000,128,26,5.403408195816776,0.6966015019753519,0,4,63,hard
500,512,38,5.610927670120999,0.2196332127465918,2,5,13,medium
3000,128,5,88.75790439750155,0.3544997883076263,2,5,7,hard
500,256,30,17.67692127434813,0.4233265220203477,3,3,52,hard
3000,512,47,46.64881339369031,0.534042014397387,3,4,47,medium
3000,512,14,30.616685518131334,0.24441316003391467,2,5,5,hard
2000,512,34,33.84985688800064,0.12729746631759753,0,5,61,medium
2000,512,22,4.236313355755785,0.3465776361106174,1,2,57,medium
1000,256,21,8.004417912718717,0.5297080995235324,1,2,20,hard
2000,512,30,46.35874992785798,0.343575322925298,4,1,55,medium
1000,512,12,105.97289779111036,0.4362939748884732,4,3,79,medium
1000,128,44,9.141821357652837,0.31423587598707925,1,4,59,hard
1000,512,16,9.50586150143613,0.1927490445099115,2,5,5,hard
1000,256,31,19.21078666744276,0.7281314808410643,2,5,32,easy
1000,256,12,123.75706757828384,0.27521971290549574,3,1,57,medium
500,256,29,9.398569774478137,0.15541225580488024,3,5,62,hard
2000,256,8,15.675405335429254,0.15510369606302882,4,3,77,medium
1000,512,37,66.62462805480997,0.227117447683884,1,1,64,hard
3000,512,5,1.0,0.28300965489026564,2,3,63,medium
2000,256,23,1.217347132833238,0.1722846089172112,1,1,26,medium
2000,256,35,27.795662604471662,0.16145045639618427,0,5,12,hard
1000,512,20,71.37755868910385,0.38299757112052973,1,1,53,hard
500,256,18,8.188007458832997,0.38111762604773197,0,2,46,medium
1000,128,9,19.02607811767523,0.6241596474969807,3,4,31,medium
500,256,45,17.96050085497043,0.260146001849322,3,5,43,medium
3000,256,30,19.215010805507674,0.49770580185248114,4,4,29,hard
2000,128,32,29.22710657318114,0.38552413777623373,1,5,42,medium
3000,128,6,19.031847696381437,0.09495966734597278,1,4,28,medium
500,512,10,17.79732553463641,0.18881773342229746,0,2,28,hard
500,512,13,19.290076333415563,0.7597815842870774,3,4,64,easy
3000,128,37,26.811482129341886,0.653090291443981,0,1,54,medium
500,128,45,23.1013319571524,0.14154062414766808,3,4,70,hard
3000,512,29,57.7524174641338,0.4930338523078585,0,5,18,hard
2000,256,17,1.5229142006850716,0.2032123005597185,3,3,57,medium
3000,128,13,53.74985708477658,0.45641388168057806,0,4,36,medium
2000,512,17,55.72248407917592,0.28402039313879257,3,4,52,hard
3000,256,35,10.06032310038785,0.3875309332499256,0,4,43,hard
500,128,45,18.644446004549362,0.6132121391281316,1,5,44,medium
3000,256,15,17.316361592369834,0.44015244435570205,4,4,46,medium
500,512,8,7.396581394386246,0.3078847058690809,0,5,12,hard
3000,128,38,15.165037059693988,0.4825798042225164,4,5,30,hard
3000,256,42,1.3620920292638046,0.40710832461647317,1,3,16,medium
1000,128,8,9.764512015782719,0.3613970850001921,1,1,47,easy
500,256,42,50.89601659108512,0.3823763120241755,3,5,55,medium
1000,512,23,10.045822746550101,0.34800567452501846,4,2,67,easy
500,512,10,51.14654339085274,0.29619078172239205,2,4,53,hard
1000,128,38,22.75294512685653,0.4824801683684987,3,2,31,medium
2000,256,22,63.57359505455628,0.3856903700365455,4,4,13,hard
3000,128,17,25.654426460564324,0.5459328236295626,0,3,43,hard
500,128,45,1.0,0.2068538396315377,0,5,69,medium
500,256,27,33.756716385821335,0.3994868594110789,1,1,75,medium
3000,256,23,1.3767185502914832,0.46694415861686966,2,5,75,hard
500,256,49,17.967692381574015,0.41086359670835343,0,4,11,hard
500,512,15,79.53309944005161,0.7171761282694129,4,1,76,easy
1000,128,5,5.417034680711439,0.28561206176520537,4,5,71,hard
500,128,28,14.822612586995781,0.2186332106213996,0,1,14,hard
2000,512,11,39.26448237421826,0.23560436551859867,4,4,75,hard
2000,256,29,64.17792635854777,0.4419849712618802,4,3,57,hard
3000,512,25,33.34572916067981,0.12773904893364355,1,3,61,easy
500,512,19,8.959186778812668,0.4710509654557041,2,5,31,medium
3000,512,5,33.68172652815711,0.5409180750987972,1,2,58,hard
2000,128,16,10.560331153534756,0.21343282448890255,2,4,8,hard
500,512,11,38.02114377473878,0.19785340953715425,4,5,27,hard
500,128,19,92.39502920485599,0.2586477373664069,2,5,52,hard
3000,128,25,38.33864134423197,0.42971626594962825,4,3,46,medium
2000,128,23,59.60707475461041,0.6916396176750804,4,1,7,medium
500,256,33,1.0,0.28358855275470796,1,4,7,medium
3000,128,29,37.92996209330647,0.28853535243052014,1,1,32,medium
2000,128,37,53.086009324851716,0.5175349738962388,3,4,67,medium
3000,256,36,1.2421254670304676,0.3595460105117629,0,2,35,medium
1000,128,39,61.57761562906496,0.24730914783865945,3,3,14,easy
500,512,48,8.899433469825379,0.27810516496072313,3,2,53,easy
1000,512,42,32.83491221179299,0.3898191658575119,2,5,25,medium
2000,128,30,48.33641650964537,0.34223414630357046,4,3,57,hard
1000,256,15,32.600320008354544,0.2256815985652162,4,5,58,medium
1000,512,39,2.9047379170899026,0.2608269003590814,4,2,61,easy
2000,256,12,27.214096698961836,0.1637759277183336,0,4,24,medium
3000,256,18,23.927487500222806,0.6511840501775763,2,5,53,hard
1000,512,14,69.17408836425815,0.19008206445840609,2,1,11,hard
3000,256,6,15.537507713400393,0.3925924903379321,4,4,33,medium
1000,512,13,11.617607838596934,0.5143417327946007,3,4,52,hard
3000,256,7,41.5709279089473,0.305630712144198,0,2,17,hard
2000,512,25,15.965325146343837,0.20252726943069627,3,2,7,hard
1000,128,30,31.161902506966225,0.055325665297203,1,3,6,easy
2000,512,12,31.19191847535742,0.4954553070593804,2,3,20,easy
1000,512,6,65.68815772373016,0.4467335065850406,2,1,10,medium
2000,512,10,27.390812076522334,0.43364232831634114,3,4,49,medium
2000,512,32,20.923911098341584,0.3705850315859832,0,1,75,easy
1000,256,33,4.485340170795305,0.41812051607197104,2,1,9,easy
1000,128,30,3.690043060927104,0.4532285022682075,3,2,60,hard
1000,512,29,5.028482773198757,0.13559461433386163,0,1,75,medium
500,256,16,5.656774433155401,0.3681418642319881,3,1,36,medium
3000,128,9,30.473148052578924,0.3594673099054667,0,5,53,medium
500,128,38,40.525644814217515,0.29339320803056096,4,3,17,medium
500,128,41,22.6501364434175,0.5848263112871088,0,3,34,hard
2000,128,19,52.98586280859117,0.12715179446677422,1,4,29,medium
1000,512,48,142.20643046921592,0.24263248574822383,4,3,64,medium
3000,512,40,51.44605776982738,0.5139556726407951,3,4,63,medium
2000,256,19,35.6117374993091,0.5593152128187245,4,5,32,hard
500,256,47,22.810209425943004,0.5793113036638445,4,3,62,hard
1000,256,27,17.8726154339512,0.24545110014009386,3,5,24,medium
2000,128,10,2.6450210736466913,0.27956530997518614,3,3,38,medium
1000,128,48,15.293222724352619,0.2115151045751933,1,3,9,medium
2000,512,47,72.28328078908554,0.3253939935567322,3,5,64,hard
1000,128,49,49.511333339925116,0.27318554173636833,2,1,47,medium
500,128,25,7.3023533212372485,0.341052004527432,2,1,61,hard
3000,128,27,18.85494785471079,0.22891277951498418,1,1,61,easy
500,256,47,50.90273143721816,0.21963845394092998,0,1,79,hard
3000,256,20,2.0928699986519965,0.4576148240849211,0,3,58,medium
1000,512,19,14.700929448058565,0.15524252919249454,2,2,49,easy
2000,128,29,57.28412569051208,0.07843828525199335,3,5,41,hard
500,128,40,15.520297732700273,0.31977722381326773,1,2,52,medium
3000,512,15,2.4237656076604894,0.2756318347602627,0,2,58,medium
500,128,19,23.46160558689786,0.34640002647827295,0,4,52,hard
3000,128,8,59.359120612435895,0.23860836637081162,4,1,10,easy
500,256,25,26.768844244270074,0.5120709480264724,2,3,38,hard
3000,512,17,7.696322260618494,0.35866324612308437,3,1,67,easy
3000,512,26,14.546921545674579,0.23250714809365827,1,1,52,hard
1000,512,23,17.941839569133865,0.22146003175573958,0,2,27,medium
3000,512,38,25.97265944780776,0.4027018539240801,4,4,17,hard
1000,256,18,42.732478370017674,0.3651349196337316,2,1,51,medium
3000,256,8,3.1232928666380424,0.37644922178672,2,5,48,medium
2000,128,31,66.12349709421612,0.41821334786994613,1,5,36,hard
2000,128,33,1.0,0.42482639949974593,0,1,30,easy
2000,128,32,13.863556018759626,0.23060806944393716,1,2,57,medium
3000,128,39,1.0,0.2743575922071996,1,2,18,medium
1000,256,12,14.975520793816006,0.20759596313671677,4,3,56,easy
1000,512,20,22.38458023184684,0.28812681844102095,2,4,40,hard
3000,256,46,21.503615694711744,0.3897892333207146,3,2,12,hard
2000,128,40,5.432290464636369,0.3857542161627711,2,3,44,medium
2000,256,34,31.131768361477008,0.10048482043507863,2,5,26,medium
1000,512,22,1.3743592921903938,0.6857039894277958,4,5,20,medium
2000,512,6,43.05279509648495,0.5550522330555715,3,5,64,medium
500,256,17,87.92330929975486,0.2223464728006518,0,1,64,medium
1000,256,8,12.454957301903903,0.2704408040193803,3,4,14,hard
2000,256,30,21.847030875069635,0.4441001126021513,0,3,29,medium
1000,128,29,14.288391831251689,0.4878113938373285,3,4,35,hard
500,256,34,1.0,0.4673182311223271,1,1,25,hard
1000,256,15,14.626679371241043,0.27349507562623626,3,3,37,medium
1000,256,11,47.06619586384015,0.42287080045660536,4,3,35,medium
1000,512,35,27.189383491339456,0.6226370603973177,0,2,25,medium
1000,512,48,3.2028420470521874,0.32499389367725096,2,4,40,medium
500,128,14,56.34688412350493,0.42738643627473144,4,4,69,hard
3000,128,43,22.72003497394628,0.5518234468159234,0,2,8,medium
1000,512,17,55.3023270574912,0.1746238854774444,0,5,72,hard
1000,512,35,26.040843975636392,0.36616517826459255,2,1,8,easy
2000,512,11,24.608181681790917,0.507906231545009,1,4,13,hard
1000,256,46,3.3366358513846244,0.20027374983286403,4,2,34,medium
2000,256,46,5.4946074779339975,0.4841319724473399,2,3,49,hard
3000,512,40,107.29359580815392,0.06499250445897035,2,2,8,easy
500,256,24,7.782042863531165,0.43678047943551207,1,5,73,medium
500,256,8,113.76342424888296,0.5432274586089728,4,1,27,easy
3000,128,11,22.773014278116634,0.34439550488909015,2,5,20,hard
500,512,5,4.378151444673043,0.4141555530252734,1,3,26,medium
3000,512,48,3.137564573921964,0.28295537331276,4,3,76,easy
3000,256,49,7.028564433164391,0.32107977030735657,3,3,52,medium
3000,512,46,77.96403632138782,0.3471100365101057,0,3,66,medium
500,128,17,16.040756333362026,0.4681272551659441,1,2,64,easy
2000,128,26,15.097346310817828,0.5471447051320526,0,3,9,medium
3000,128,25,11.271637988807294,0.18055299290958712,3,3,11,medium
1000,512,26,4.77204730728369,0.5370138321339898,2,2,55,easy
500,512,32,20.07420197051718,0.24936422414747966,2,3,69,easy
3000,512,13,4.179509738051866,0.10318189151827252,4,5,13,hard
3000,512,30,54.14173717262685,0.2798713491637562,1,5,49,hard
1000,512,13,13.879973854836512,0.4821371969275865,1,4,51,hard
2000,128,19,14.090681612275578,0.5678842620760124,4,5,71,hard
2000,256,14,19.273988633099293,0.15626816315304184,0,1,28,easy
2000,128,28,17.61650133165085,0.48044710483469477,2,1,14,hard
3000,512,46,158.10923792441065,0.5761246629855573,2,1,77,hard
3000,128,12,23.648875202689126,0.30486203968146663,1,2,52,medium
3000,512,28,2.77009439414911,0.4958743214186733,1,5,39,medium
500,512,20,28.00900823585058,0.10633054003077697,4,1,58,medium
1000,128,30,4.931536279104645,0.4775647439209737,3,4,75,hard
3000,512,31,1.0,0.30070238889650214,0,2,20,medium
1000,256,41,105.94822472779418,0.18174559562820597,3,4,57,hard
1000,512,8,44.55546166070017,0.49352026534703,3,5,44,hard
2000,256,28,117.52462588407167,0.22933539184368107,1,3,24,hard
500,256,23,19.49564580035466,0.3003847984367938,1,4,73,medium
3000,512,40,22.79512244271236,0.23295648958693219,1,3,49,medium
2000,128,43,5.529837458660992,0.4192751187847068,3,2,10,medium
2000,256,14,8.507013581585712,0.5215490692828925,0,4,73,medium
3000,128,29,54.70664757004114,0.18633964279352097,1,4,53,hard
1000,256,22,13.210345990735526,0.21990072587686482,2,2,43,easy
2000,512,23,52.60184221143284,0.3326931519488399,0,2,6,medium
1000,512,40,37.03437526263664,0.4108847871014337,2,1,43,hard
500,256,14,5.850203565082198,0.27259109051871283,0,5,25,medium
1000,512,37,21.24455769058788,0.2963093021562292,1,4,44,medium
500,256,9,33.939084393881046,0.13213934454147647,4,4,58,medium
1000,512,39,8.037842794238433,0.23061842762976933,1,2,16,easy
2000,128,48,53.28045382581543,0.41744509969556626,3,2,41,hard
2000,512,38,23.612374713666693,0.2907777712407493,3,5,42,hard
500,128,37,5.418404307732539,0.46170337654311894,0,2,19,easy
3000,512,25,26.238951316609118,0.21960015924661075,3,3,11,easy
500,128,21,244.76502635882346,0.4895786745109945,1,3,54,easy
500,512,26,4.893979121458683,0.7012694806185603,2,3,69,easy
1000,128,41,50.90825270317165,0.48565731203153256,1,3,71,easy
1000,256,19,6.969653904788408,0.42888977689516705,0,5,48,medium
500,256,39,45.75129397327874,0.2151474977406954,3,4,35,hard
2000,128,32,39.79301931382957,0.6232320278674474,2,3,47,easy
1000,512,11,10.721229321750405,0.298053077047263,4,2,52,easy
3000,128,36,11.827882969570757,0.5091180231555584,2,3,65,medium
1000,512,15,47.18181115269347,0.3712007852401815,2,5,79,hard
1000,256,14,18.565998075683126,0.2308435747061248,1,2,14,hard
3000,512,13,39.37102964684546,0.0734689103674706,4,3,33,easy
500,256,18,4.8045043784336885,0.41045858800623297,0,4,52,medium
3000,512,17,57.42956764975611,0.575077820445415,0,2,66,easy
500,512,29,37.227892985922296,0.32089962382440046,2,2,17,medium
500,512,6,71.23623048219933,0.05402325825115214,2,4,48,hard
500,128,39,4.259779934306961,0.44232440157518815,3,2,51,hard
3000,128,11,26.96933164787489,0.7831838388346604,4,3,68,easy
500,256,25,27.42283823165662,0.2444031324649739,2,2,57,easy
2000,256,22,13.083640694047435,0.12984280800369008,3,3,48,medium
3000,128,7,18.400506299231562,0.40752772748836436,4,4,32,hard
2000,256,46,1.161649905621424,0.24920035496651027,0,1,6,medium
500,128,43,41.09610404090508,0.39918059952463836,3,4,61,hard
1000,512,45,23.910096815184044,0.27674242932463944,4,3,61,hard
500,256,15,1.7842545096897513,0.2882480719998032,3,5,38,hard
2000,256,43,34.25397729012298,0.2072395363313804,2,4,62,hard
2000,128,28,18.86475232942759,0.28300552584146027,1,5,56,hard
3000,256,23,1.052071591052084,0.5032860607714563,0,5,33,medium
1000,256,8,104.80700626536049,0.1123958222247414,2,3,39,easy
3000,512,30,89.34392854379804,0.4739508388576556,2,3,79,medium
2000,256,42,21.578723953538592,0.5361789060518489,4,1,52,easy
500,512,46,2.9506341521646915,0.5140417245688373,3,2,37,hard
1000,128,36,42.14856684079804,0.647253686938368,0,4,79,hard
500,256,43,20.31414632662204,0.22061762657469633,2,3,77,medium
500,512,49,10.805324045339203,0.2286446962230659,4,4,13,hard
1000,128,40,20.283875008691005,0.3686902878013651,0,5,52,hard
3000,256,44,22.172224587879228,0.2904610119678994,3,2,71,hard
500,128,41,24.81487721320473,0.5049925126195973,2,1,40,medium
2000,256,37,17.460182677463052,0.11469172835293684,2,4,75,hard
500,128,40,27.92350513314676,0.6335060810979325,2,2,48,medium
1000,128,7,75.30108894969334,0.34514214933295106,0,1,64,medium
1000,512,13,13.495118494796058,0.4844490457286075,0,4,67,medium
1000,128,12,38.807787056096004,0.20221172836448412,0,2,9,medium
3000,256,37,67.45784186404512,0.48076441923484675,0,3,44,medium
500,256,10,18.26303810466906,0.27317403965048515,4,4,23,hard
3000,512,45,17.58026255442281,0.612752228675183,1,2,51,easy
3000,256,43,27.64791749870087,0.2380416630924216,4,1,69,easy
1000,256,8,26.851054188589806,0.38110711668600633,2,2,71,medium
1000,256,17,49.28818771755249,0.14733190758889836,4,3,22,easy
3000,128,6,19.41559525624905,0.14119113994617286,3,4,54,medium
500,128,9,166.5804189242625,0.3584675494890754,0,4,34,hard
2000,256,48,1.8394020267532796,0.2165993363653441,3,4,70,medium
3000,512,31,1.0,0.13698951267425202,3,3,9,medium
500,128,36,30.666067942724787,0.5254665052551257,2,1,46,easy
1000,512,25,10.633248006761843,0.5673427140830901,0,4,9,hard
1000,256,12,8.248203460389671,0.4111265711493069,3,1,54,hard
500,256,42,11.21459297297546,0.4424757070261899,2,2,62,easy
2000,128,12,8.873345333563112,0.5146797306225165,0,1,12,medium
1000,256,7,1.0,0.40886088521489117,1,1,35,hard
1000,128,48,106.77033739310484,0.23386027781495933,2,4,16,hard
1000,256,7,7.482527122488907,0.5666200690463346,4,5,25,hard
500,256,26,39.731125976820294,0.4507045337711435,0,5,66,hard
3000,128,10,43.1398083087739,0.13598159443449545,3,3,37,hard
1000,128,6,79.46121940198037,0.44584307341037416,3,3,30,easy
3000,128,27,1.0,0.3478102241427984,4,5,44,hard
2000,256,48,61.68308191515794,0.4675708498246676,4,2,69,medium
1000,256,6,22.474145653502905,0.2640364691580802,3,4,63,hard
1000,512,42,30.034559839529273,0.24074365012428034,0,4,19,hard
2000,128,21,31.02439273718714,0.12210772583687601,2,2,5,easy
1000,256,39,51.41027258661704,0.4296148633127578,4,2,15,hard
3000,256,38,12.167282925177766,0.26983201514934474,4,5,59,hard
500,128,27,39.620950838551025,0.34732131626324503,4,3,6,medium
3000,512,34,22.56005558463895,0.36058725435482386,1,2,69,medium
500,128,12,47.30825250995159,0.4124444947928323,0,3,48,hard
500,512,26,139.83962438666646,0.3782892047909118,0,1,20,easy
3000,256,48,6.718729630826657,0.200267999006168,0,4,26,hard
3000,512,40,156.9121450885753,0.5355060551119584,0,5,22,hard
3000,256,9,2.8231283072589703,0.29313794581680686,0,4,51,medium
3000,128,17,1.0,0.10253848974853642,3,5,34,hard
2000,128,33,1.3550030875823895,0.4982656117194796,4,1,14,hard
1000,128,35,12.546591313017338,0.31675343690281177,3,4,62,medium
500,512,20,30.064147012023174,0.3554523414859339,1,1,66,easy
3000,256,46,2.1458319745633716,0.49173987687364,2,5,10,hard
3000,128,34,1.0,0.5818420130532869,4,2,71,medium
3000,128,20,82.98199480893088,0.3772221881580733,1,4,45,medium
2000,256,16,51.7667896788851,0.4779493209021316,3,1,47,hard
3000,128,21,49.69323966840227,0.16763575526669186,2,4,22,hard
3000,256,20,64.73488021463658,0.2393247702804137,1,4,62,medium
3000,256,16,36.122611602773915,0.22976268251241555,2,4,64,medium
1000,256,12,3.3079801626167926,0.6041112586154406,1,3,31,medium
2000,256,24,15.279811818870863,0.41108230697402,3,1,72,medium
3000,256,7,38.52832742376316,0.13773171651421848,2,1,26,medium
500,512,20,9.869061113283362,0.8416155211243108,1,4,28,easy
500,128,34,34.88553659769515,0.47872411341953697,3,2,44,easy
500,512,49,1.0,0.3705704845284494,4,4,78,medium
2000,128,27,10.964437067419755,0.35530011553888047,3,3,70,medium
2000,512,32,23.897309256268496,0.2478031215951985,3,5,44,hard
500,256,44,29.997494175901963,0.2696689018664064,4,3,10,easy
3000,128,9,25.814377141100184,0.27944164695916596,3,2,22,medium
2000,128,24,35.895646626412606,0.4653369853440337,4,4,34,medium
500,512,44,1.0,0.5579844380239833,4,1,25,medium
500,512,48,3.1922052185316003,0.610299526320385,4,4,66,medium
3000,128,5,60.96397473548565,0.47718212425437917,1,2,14,easy
1000,512,34,34.347413431072304,0.18742214159976608,2,1,17,medium
2000,512,25,3.59499701697085,0.5546899445685967,1,3,13,medium
3000,512,24,55.36894439232575,0.08942969658875241,4,5,72,medium
500,256,10,8.32130929742391,0.2241433303716382,2,5,43,hard
500,256,26,19.517570325513336,0.3728140124341188,2,4,28,hard
3000,512,22,4.706510282812031,0.2796716760726333,4,3,38,medium
2000,512,12,37.147617988027925,0.2839358419794882,2,2,65,hard
1000,256,43,32.97527131209402,0.4245615566853993,2,5,45,medium
1000,256,36,7.113945519115434,0.6155217529594496,1,3,9,medium
500,128,37,59.72111837245443,0.18598998571203573,2,4,54,hard
2000,128,20,15.390141098070139,0.3066329476587643,4,1,8,medium
1000,256,16,10.381169394826772,0.40201451293173246,0,4,55,hard
2000,512,42,4.957901566864374,0.3832771158648173,0,4,56,medium
2000,512,38,9.28425529362381,0.41834948080707,0,3,43,medium
500,512,18,1.0,0.16481574418066472,4,5,12,hard
1000,512,40,26.258602074355885,0.05128280303148477,0,3,49,easy
3000,128,37,55.39865199918381,0.4779249022064672,1,1,32,easy
500,256,27,23.88733773197012,0.43219199959802646,4,3,31,medium
1000,512,49,7.425929225839935,0.26014069542544355,4,2,69,medium
1000,128,6,1.027471133414236,0.4985724371364062,4,4,38,medium
1000,512,45,7.247936441301864,0.4971541161247756,2,5,66,hard
1000,256,25,16.141867276575944,0.14986275300133658,2,1,66,easy
1000,128,6,42.764958533992015,0.3154273699086835,2,4,42,medium
2000,256,31,6.241842785634461,0.5254630421881389,3,3,30,hard
500,256,13,38.166634307947376,0.481687590154823,1,2,28,easy
2000,128,5,60.50718113645752,0.23744557721670115,4,3,43,medium
3000,128,15,18.151168805649853,0.6509427736044041,4,4,25,hard
1000,128,7,51.683572533691525,0.3895682895847268,2,1,51,easy
500,128,27,24.267338661050665,0.3163459819404186,4,5,52,medium
1000,128,30,30.40808147774438,0.6036775121005623,4,4,17,hard
500,128,8,22.414067969476918,0.5749997087671193,0,1,7,hard
2000,128,22,18.66236606676661,0.4090127179483305,4,4,36,hard
500,512,10,8.022795913514432,0.3524623320492747,3,2,39,medium
3000,256,39,10.837449840673335,0.42830177448625373,2,3,23,medium
3000,128,26,10.273446715123491,0.2192341963278284,1,5,18,medium
500,512,47,24.8545041535803,0.4503115656537523,1,1,52,medium
500,512,19,3.833422539917681,0.23496539627909444,0,5,72,hard
500,512,26,74.59224194326868,0.3823633743698291,1,5,49,medium
500,256,41,38.25924666046747,0.522406384265859,1,5,23,hard
3000,128,46,15.397137475791407,0.5863718646214894,2,1,68,medium
1000,512,16,5.181504116853958,0.426515651446707,2,1,70,easy
500,256,46,64.11012895280594,0.42859577359025985,3,5,70,medium
500,256,42,52.08033679356145,0.4994088663488863,0,3,79,easy
3000,256,22,38.373991729080664,0.4329028854324633,1,4,49,medium
3000,512,49,9.504967099260016,0.5053877624765462,3,5,78,hard
2000,128,39,15.447350682897088,0.5151195047690666,0,2,71,medium
500,512,34,3.25256403856714,0.21031527943631378,1,5,73,hard
2000,512,28,6.286078855398671,0.24847295198895994,1,1,7,medium
3000,128,46,45.8380379412993,0.15611282134409413,2,4,42,hard
3000,128,34,37.662058906773936,0.3107376950406737,4,2,46,easy
1000,128,18,27.004089815344287,0.5925571264999853,0,4,44,medium
500,256,10,67.8222057214087,0.4604079792932045,1,4,54,medium
2000,128,7,26.259251788831744,0.5011799591170392,0,2,39,hard
3000,512,20,18.875214570802555,0.19519294427630296,3,5,28,hard
3000,128,11,12.482320158654609,0.5008391189289044,3,5,21,hard
2000,512,18,84.62741672712244,0.31129824144147894,4,5,44,medium
1000,256,13,2.5901268624138005,0.49329699235809754,1,3,78,hard
3000,512,19,80.160534484405,0.2378056797354043,2,5,70,medium
500,512,25,52.58447035895098,0.18927101804271793,1,2,48,easy
3000,128,39,4.175445721995465,0.5474934201447496,0,3,27,hard
500,128,6,24.97119867518227,0.535878440776309,3,5,10,medium
2000,512,31,60.42039838791928,0.12884065855541332,0,3,70,medium
500,128,6,25.44558910057481,0.2899025739996728,4,2,25,easy
2000,256,39,71.31920149061126,0.11186231565830226,3,5,39,medium
500,256,22,85.93260407807823,0.45190829562905277,2,1,33,medium
2000,128,18,16.465406849706724,0.27405019877179915,3,2,11,easy
500,256,24,14.211370689899356,0.2968637847586704,1,4,57,medium
1000,128,22,82.6170857695546,0.5471785325235513,1,4,41,medium
500,512,14,33.73083440774445,0.13714174713080576,3,2,27,medium
500,512,29,3.69971622921996,0.14699079329335263,4,4,12,hard
1000,256,6,1.296362618741488,0.4725583996685573,1,2,52,medium
3000,128,29,24.946705648662768,0.09289635081685486,1,1,14,medium
3000,128,37,79.85116163320818,0.1953476298156589,2,2,28,medium
500,256,40,55.78484370259428,0.43023630666942436,3,5,51,hard
1000,512,35,33.79625865740684,0.11343357480443832,1,5,57,medium
500,256,18,4.493860054946163,0.38258403473774116,4,3,43,medium
2000,512,5,8.800196783181967,0.4772680434518642,0,4,71,medium
2000,128,20,62.50619220769791,0.42730404216542833,3,4,70,medium
500,512,7,6.056408145218197,0.3030558325235318,2,2,10,hard
3000,256,39,9.790167721364316,0.257682094873701,1,4,25,hard
3000,128,45,4.1640945311180015,0.4767711627214189,4,5,77,hard
500,256,10,33.820375997144104,0.3336964664772935,3,1,78,easy
500,256,29,86.46262987499432,0.2893763449824351,4,2,40,medium
2000,512,17,9.398942632828222,0.47365393202057726,4,4,7,hard
3000,256,38,19.353954228201665,0.29960746023029033,2,5,46,hard
500,512,12,30.181518817475794,0.12000167705824107,3,3,49,medium
2000,128,25,226.06738951039014,0.618348686069646,1,4,48,hard
3000,512,38,3.3215139354676926,0.6071372522528097,2,1,37,medium
1000,128,8,20.70878571093921,0.6844654334128952,1,1,64,medium
2000,512,29,14.589850415012581,0.2755790205407217,0,4,74,medium
3000,256,19,60.25722984590259,0.7475840967372926,4,4,30,easy
3000,512,8,19.386060435550988,0.4967628115779774,0,5,25,hard
2000,512,49,3.5289828631893174,0.17974383317610154,4,4,6,medium
1000,128,16,30.188444534684436,0.529239375352035,2,3,51,medium
2000,256,36,44.192272055047376,0.7487551811947962,1,5,34,easy
3000,512,36,1.0,0.6025147431228727,1,2,31,medium
500,256,32,58.760647205415104,0.46876993124914856,2,3,75,medium
500,512,17,6.17469506742023,0.29114591167127135,3,5,24,hard
2000,512,35,24.093506711112312,0.5601519713522985,0,5,54,hard
3000,256,18,16.12522832574002,0.13260759552738197,0,1,27,easy
500,512,24,38.151902107195475,0.22789303136442116,1,5,17,medium
3000,256,22,13.91642983626757,0.16709806483303064,1,3,8,hard
2000,512,33,61.1520230402707,0.3536766450518175,1,4,18,hard
500,128,10,39.33520157365217,0.46271416790941056,2,3,24,medium
3000,256,36,31.299287407895967,0.3861200743265354,3,2,17,medium
500,512,33,47.72446113538883,0.17931307953004363,0,5,7,hard
2000,512,47,42.07552156062994,0.14521441354732145,4,5,51,hard
3000,128,6,1.0980111350504922,0.37885607731335197,2,5,7,hard
500,256,27,15.062634983001203,0.39192449100192284,0,5,5,hard
2000,512,23,80.12579623408365,0.27293839736510517,3,1,28,easy
500,128,35,4.0307841413469445,0.4635234599124685,2,1,39,medium
500,512,9,40.07905278346158,0.1320924560267691,0,4,18,medium
1000,256,23,110.18051305622292,0.695825820478815,2,5,71,hard
1000,512,38,1.6083096896832494,0.6639252620834059,0,2,17,medium
2000,512,14,34.389413089260906,0.36706468020725685,0,4,51,medium
1000,512,29,18.94204712732042,0.427225886371286,3,5,54,medium
2000,512,6,25.96616446560646,0.4123243342743345,4,1,30,medium
